cargo test -p move-bytecode-to-wasm
test abi_types::unpacking::unpack_heap_int::tests::test_unpack_address ... ok
test abi_types::unpacking::unpack_heap_int::tests::test_unpack_u256 ... ok
test abi_types::unpacking::unpack_native_int::tests::test_unpack_u64 ... ok
test abi_types::unpacking::unpack_native_int::tests::test_unpack_u8 ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_u8 ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_u64 ... ok
test abi_types::unpacking::unpack_native_int::tests::test_unpack_u32 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_address ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_vec_u8 ... ok
test abi_types::unpacking::unpack_reference::tests::test_unpack_ref_vec_128 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_u8_empty ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_u8 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_u256 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_u128 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_vector_u128 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_u64 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_u16 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_u32 ... ok
test memory::tests::test_memory_allocator ... ok
test runtime::integers::add::tests::test_add_u32::case_2 ... ok
test runtime::integers::add::tests::test_add_u32::case_1 ... ok
test hostio::entrypoint_router::tests::test_build_entrypoint_router_no_data ... ok
test hostio::entrypoint_router::tests::test_build_entrypoint_router_no_match ... ok
test runtime::integers::add::tests::test_add_u32::case_3 ... ok
test abi_types::unpacking::unpack_vector::tests::test_unpack_vector_vector_u32 ... ok
test runtime::integers::add::tests::test_add_u64::case_2 ... ok
test runtime::integers::add::tests::test_add_u32::case_4 ... ok
test runtime::integers::add::tests::test_add_u64::case_4 ... ok
test hostio::entrypoint_router::tests::test_build_entrypoint_router_noop ... ok
test runtime::integers::add::tests::test_add_u32::case_5 ... ok
test runtime::integers::add::tests::test_add_u64::case_3 ... ok
test runtime::integers::add::tests::test_add_u32::case_6 - should panic ... ok
test runtime::integers::add::tests::test_add_u64::case_1 ... ok
test runtime::integers::add::tests::test_add_u64::case_8 - should panic ... ok
test runtime::integers::add::tests::test_add_u64::case_5 ... ok
test runtime::integers::add::tests::test_heap_add_u128::case_1 ... ok
test runtime::integers::add::tests::test_add_u64::case_7 ... ok
test runtime::integers::add::tests::test_heap_add_u128::case_6 ... ok
test runtime::integers::add::tests::test_heap_add_u128::case_7 ... ok
test runtime::integers::add::tests::test_heap_add_u128::case_4 ... ok
test runtime::integers::add::tests::test_heap_add_u128::case_3 ... ok
test runtime::integers::add::tests::test_add_u64::case_6 ... ok
test runtime::integers::add::tests::test_heap_add_u128::case_8 - should panic ... ok
test runtime::integers::add::tests::test_heap_add_u128::case_2 ... ok
test runtime::integers::add::tests::test_heap_add_u128::case_5 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_02 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_03 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_08 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_06 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_05 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_07 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_04 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_01 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_09 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_01 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_11 - should panic ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_02 ... ok
test runtime::integers::add::tests::test_heap_add_u256::case_10 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_04 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_03 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_08 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_09 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_06 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_12 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_05 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_11 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_07 ... ok
test runtime::integers::ascii::tests::test_u64_to_ascii_base_10::case_10 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_left::case_1 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_left::case_3 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_left::case_2 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_left::case_4 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_left::case_5 - should panic ... ok
test runtime::integers::bitwise::tests::test_u128_shift_right::case_4 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_right::case_5 - should panic ... ok
test runtime::integers::bitwise::tests::test_u256_shift_left::case_1 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_right::case_1 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_right::case_3 ... ok
test runtime::integers::bitwise::tests::test_u128_shift_left::case_6 - should panic ... ok
test runtime::integers::bitwise::tests::test_u128_shift_right::case_6 - should panic ... ok
test runtime::integers::bitwise::tests::test_u128_shift_right::case_2 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_left::case_5 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_left::case_6 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_left::case_7 - should panic ... ok
test runtime::integers::bitwise::tests::test_u256_shift_left::case_3 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_right::case_1 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_left::case_4 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_right::case_2 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_left::case_2 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_right::case_5 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_right::case_6 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_right::case_7 - should panic ... ok
test runtime::integers::div::tests::test_div_u128::case_02 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_right::case_3 ... ok
test runtime::integers::div::tests::test_div_u128::case_01 ... ok
test runtime::integers::div::tests::test_div_u128::case_03 ... ok
test runtime::integers::bitwise::tests::test_u256_shift_right::case_4 ... ok
test runtime::integers::div::tests::test_div_u256::case_01 ... ok
test runtime::integers::div::tests::test_div_u128::case_04 ... ok
test runtime::integers::div::tests::test_div_u128::case_09 ... ok
test runtime::integers::div::tests::test_div_u128::case_10 - should panic ... ok
test runtime::integers::div::tests::test_div_u128::case_08 ... ok
test runtime::integers::div::tests::test_div_u128::case_05 ... ok
test runtime::integers::div::tests::test_div_u128::case_06 ... ok
test runtime::integers::div::tests::test_div_u128::case_07 ... ok
test runtime::integers::div::tests::test_div_u256::case_02 ... ok
test runtime::integers::div::tests::test_div_u256::case_08 ... ok
test runtime::integers::div::tests::test_div_u256::case_05 ... ok
test runtime::integers::div::tests::test_div_u256::case_09 ... ok
test runtime::integers::div::tests::test_div_u256::case_06 ... ok
test runtime::integers::div::tests::test_div_u256::case_07 ... ok
test runtime::integers::div::tests::test_div_u256::case_03 ... ok
test runtime::integers::div::tests::test_div_u256::case_04 ... ok
test runtime::integers::div::tests::test_get_bit::case_05 ... ok
test runtime::integers::div::tests::test_get_bit::case_01 ... ok
test runtime::integers::div::tests::test_get_bit::case_07 ... ok
test runtime::integers::div::tests::test_div_u256::case_10 ... ok
test runtime::integers::div::tests::test_get_bit::case_03 ... ok
test runtime::integers::div::tests::test_get_bit::case_04 ... ok
test runtime::integers::div::tests::test_get_bit::case_02 ... ok
test runtime::integers::div::tests::test_get_bit::case_06 ... ok
test runtime::integers::div::tests::test_get_bit::case_09 ... ok
test runtime::integers::div::tests::test_get_bit::case_11 ... ok
test runtime::integers::div::tests::test_get_bit::case_13 ... ok
test runtime::integers::div::tests::test_get_bit::case_15 ... ok
test runtime::integers::div::tests::test_get_bit::case_12 ... ok
test runtime::integers::div::tests::test_get_bit::case_08 ... ok
test runtime::integers::div::tests::test_get_bit::case_14 ... ok
test runtime::integers::div::tests::test_get_bit::case_10 ... ok
test runtime::integers::div::tests::test_get_bit::case_17 ... ok
test runtime::integers::div::tests::test_get_bit::case_18 ... ok
test runtime::integers::div::tests::test_get_bit::case_20 ... ok
test runtime::integers::div::tests::test_mod_u128::case_3 ... ok
test runtime::integers::div::tests::test_mod_u128::case_5 ... ok
test runtime::integers::div::tests::test_mod_u128::case_4 ... ok
test runtime::integers::div::tests::test_get_bit::case_16 ... ok
test runtime::integers::div::tests::test_get_bit::case_19 ... ok
test runtime::integers::div::tests::test_mod_u128::case_1 ... ok
test runtime::integers::div::tests::test_get_bit::case_21 ... ok
test runtime::integers::div::tests::test_mod_u128::case_2 ... ok
test runtime::integers::div::tests::test_mod_u256::case_03 ... ok
test runtime::integers::div::tests::test_mod_u256::case_02 ... ok
test runtime::integers::div::tests::test_mod_u256::case_01 ... ok
test runtime::integers::div::tests::test_mod_u128::case_9 ... ok
test runtime::integers::div::tests::test_mod_u256::case_04 ... ok
test runtime::integers::div::tests::test_mod_u128::case_6 ... ok
test runtime::integers::div::tests::test_mod_u128::case_7 - should panic ... ok
test runtime::integers::div::tests::test_mod_u128::case_8 ... ok
test runtime::integers::div::tests::test_mod_u256::case_08 ... ok
test runtime::integers::div::tests::test_mod_u256::case_05 ... ok
test runtime::integers::div::tests::test_mod_u256::case_07 ... ok
test runtime::integers::div::tests::test_mod_u256::case_06 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u128::case_2 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u128::case_4 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u128::case_1 ... ok
test runtime::integers::div::tests::test_mod_u256::case_12 - should panic ... ok
test runtime::integers::div::tests::test_mod_u256::case_09 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u128::case_3 ... ok
test runtime::integers::div::tests::test_mod_u256::case_11 ... ok
test runtime::integers::div::tests::test_mod_u256::case_10 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u128::case_6 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u128::case_8 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u256::case_1 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u128::case_7 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u128::case_5 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u256::case_8 ... ok
test runtime::integers::mul::tests::test_add_u32::case_1 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u256::case_7 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u256::case_2 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u256::case_4 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u256::case_3 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u256::case_5 ... ok
test runtime::integers::div::tests::test_shift_1bit_left_u256::case_6 ... ok
test runtime::integers::mul::tests::test_add_u32::case_5 ... ok
test runtime::integers::mul::tests::test_add_u32::case_7 - should panic ... ok
test runtime::integers::mul::tests::test_add_u32::case_6 ... ok
test runtime::integers::mul::tests::test_add_u32::case_3 ... ok
test runtime::integers::mul::tests::test_add_u32::case_4 ... ok
test runtime::integers::mul::tests::test_add_u32::case_8 - should panic ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_01 ... ok
test runtime::integers::mul::tests::test_add_u32::case_2 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_02 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_05 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_07 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_06 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_08 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_04 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_09 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_03 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_01 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_02 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_12 - should panic ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_10_t_2pow63_x_2pow63 ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_13 - should panic ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_11 - should panic ... ok
test runtime::integers::mul::tests::test_heap_mul_u128::case_14 - should panic ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_03 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_10_t_2pow63_x_2pow63 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_07 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_11 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_05 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_04 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_08 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_09 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_06 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_12 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_14 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_15 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_13 ... ok
test runtime::integers::mul::tests::test_mul_u64::case_1 ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_16 - should panic ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_19 - should panic ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_17 - should panic ... ok
test runtime::integers::mul::tests::test_heap_mul_u256::case_18 - should panic ... ok
test runtime::integers::mul::tests::test_mul_u64::case_3 ... ok
test runtime::integers::mul::tests::test_mul_u64::case_4 ... ok
test runtime::integers::mul::tests::test_mul_u64::case_2 ... ok
test runtime::integers::mul::tests::test_mul_u64::case_6 ... ok
test runtime::integers::mul::tests::test_mul_u64::case_8 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_01 ... ok
test runtime::integers::mul::tests::test_mul_u64::case_7 - should panic ... ok
test runtime::integers::mul::tests::test_mul_u64::case_5 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_04 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_03 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_02 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_12 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_07 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_11 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_05 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_06 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_08 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_09 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_10 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_03 ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_01 ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_02 ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_07 ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_06 ... ok
test runtime::integers::sub::tests::test_heap_sub_u128::case_13 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_05 ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_04 ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_10 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_09 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_08 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_15 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_14 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_11 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_13 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_12 - should panic ... ok
test runtime::integers::sub::tests::test_heap_sub_u256::case_16 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u32::case_03 ... ok
test runtime::integers::sub::tests::test_sub_u32::case_04 ... ok
test runtime::integers::sub::tests::test_sub_u32::case_02 ... ok
test runtime::integers::sub::tests::test_sub_u32::case_01 ... ok
test runtime::integers::sub::tests::test_sub_u32::case_05 ... ok
test runtime::integers::sub::tests::test_sub_u32::case_06 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u32::case_07 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u32::case_09 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_04 ... ok
test runtime::integers::sub::tests::test_sub_u32::case_08 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_03 ... ok
test runtime::integers::sub::tests::test_sub_u32::case_10 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_01 ... ok
test runtime::integers::sub::tests::test_sub_u32::case_11 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_02 ... ok
test runtime::integers::sub::tests::test_sub_u64::case_05 ... ok
test runtime::integers::sub::tests::test_sub_u64::case_07 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_08 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_09 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_06 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_10 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_12 - should panic ... ok
test runtime::integers::sub::tests::test_sub_u64::case_11 - should panic ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_04 ... ok
test runtime::integers::sub::tests::test_sub_u64::case_13 - should panic ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_05 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_02 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_03 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_06 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_01 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_07 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_12 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_14 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_13 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_09 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_15 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_11 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_10 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_08 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_04 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_03 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_02 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_06 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_16 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_05 ... ok
test runtime::integers::tests::test_a_less_than_b_u128::case_17 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_01 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_07 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_10 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_12 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_13 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_11 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_15 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_08 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_09 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_14 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_20 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_19 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_16 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_22 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_17 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_18 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_21 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_23 ... ok
test runtime::storage::tests::test_derive_dyn_array_slot::case_3 ... ok
test runtime::storage::tests::test_derive_dyn_array_slot::case_5 ... ok
test runtime::storage::tests::test_derive_dyn_array_slot::case_2 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_26 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_25 ... ok
test runtime::storage::tests::test_derive_dyn_array_slot::case_4 ... ok
test runtime::storage::tests::test_derive_dyn_array_slot::case_1 ... ok
test runtime::integers::tests::test_a_less_than_b_u256::case_24 ... ok
test runtime::storage::tests::test_derive_mapping_slot::case_2 ... ok
test runtime::storage::tests::test_derive_mapping_slot::case_3 ... ok
test runtime::storage::tests::test_derive_mapping_slot::case_4 ... ok
test runtime::storage::tests::test_derive_mapping_slot::case_5 ... ok
test runtime::storage::tests::test_derive_mapping_slot::case_1 ... ok
test runtime::storage::tests::test_derive_dyn_array_slot::case_8 - should panic ... ok
test runtime::storage::tests::test_derive_dyn_array_slot::case_7 ... ok
test runtime::storage::tests::test_derive_dyn_array_slot::case_6 ... ok
test storage::storage_layout::tests::enum_primitive_fields::case_1 ... ok
test runtime::storage::tests::test_derive_nested_mapping_slot::case_2 ... ok
test runtime::storage::tests::test_derive_nested_mapping_slot::case_1 ... ok
test runtime::storage::tests::test_derive_nested_dyn_array_slot::case_2 ... ok
test storage::storage_layout::tests::enum_primitive_fields::case_2 ... ok
test runtime::storage::tests::test_derive_nested_mapping_slot::case_3 ... ok
test runtime::storage::tests::test_derive_nested_dyn_array_slot::case_1 ... ok
test storage::storage_layout::tests::enum_primitive_fields::case_3 ... ok
test storage::storage_layout::tests::enum_with_nested_enum::case_5 ... ok
test storage::storage_layout::tests::enum_with_nested_enum::case_4 ... ok
test storage::storage_layout::tests::enum_with_nested_enum::case_2 ... ok
test storage::storage_layout::tests::enum_with_nested_enum::case_3 ... ok
test storage::storage_layout::tests::enum_with_nested_enum::case_1 ... ok
test storage::storage_layout::tests::enum_primitive_fields::case_5 ... ok
test storage::storage_layout::tests::enum_primitive_fields::case_4 ... ok
test storage::storage_layout::tests::enum_primitive_fields::case_6 ... ok
